file_name,file_size,last_modified,backup_status,server_location
happy.xlsx,472,2025-01-25 09:47:47,Backed-Up,Server-3
decide.webm,294,2025-01-08 21:21:36,Backed-Up,Server-2
never.jpg,97,2025-01-06 12:32:26,Backed-Up,Server-1
people.ods,226,2025-01-22 17:53:17,Backed-Up,Server-2
draw.pptx,382,2025-01-15 21:37:49,Not-Backed-Up,Server-3
check.flac,483,2025-01-23 07:11:26,Backed-Up,Server-1
marriage.flac,420,2025-01-23 06:59:01,Backed-Up,Server-3
draw.ppt,261,2025-01-24 03:59:58,Not-Backed-Up,Server-1
agent.jpg,263,2025-01-19 14:06:03,Not-Backed-Up,Server-1
moment.jpg,425,2025-01-26 11:46:41,Backed-Up,Server-1
operation.json,145,2025-01-13 09:45:41,Backed-Up,Server-2
poor.jpeg,163,2025-01-07 04:41:14,Backed-Up,Server-3
themselves.mp4,197,2025-01-24 20:00:19,Backed-Up,Server-3
poor.wav,236,2025-01-27 14:25:43,Not-Backed-Up,Server-2
place.ppt,427,2025-01-15 03:44:47,Not-Backed-Up,Server-3
pressure.js,101,2025-01-11 08:56:10,Not-Backed-Up,Server-2
husband.gif,280,2025-01-17 07:30:21,Backed-Up,Server-1
happy.bmp,363,2025-01-27 14:35:11,Backed-Up,Server-1
I.json,27,2025-01-02 23:35:05,Not-Backed-Up,Server-3
fear.json,127,2025-01-05 06:40:56,Not-Backed-Up,Server-3
measure.mp3,444,2025-01-20 11:59:46,Backed-Up,Server-1
exist.xlsx,359,2025-01-24 10:43:56,Not-Backed-Up,Server-1
if.gif,314,2025-01-18 04:27:06,Not-Backed-Up,Server-1
oil.wav,329,2025-01-23 14:08:57,Backed-Up,Server-2
over.pages,94,2025-01-06 04:32:43,Not-Backed-Up,Server-3
particular.wav,232,2025-01-07 21:23:48,Backed-Up,Server-1
market.txt,403,2025-01-04 01:34:04,Backed-Up,Server-3
though.webm,30,2025-01-18 01:19:26,Backed-Up,Server-1
if.xlsx,406,2025-01-05 15:24:18,Backed-Up,Server-3
analysis.mov,413,2025-01-17 01:38:03,Not-Backed-Up,Server-1
town.avi,61,2025-01-23 20:39:35,Backed-Up,Server-2
I.mov,238,2025-01-23 18:00:50,Not-Backed-Up,Server-3
heavy.jpeg,341,2025-01-08 04:03:44,Backed-Up,Server-1
reduce.jpg,193,2025-01-10 00:24:22,Not-Backed-Up,Server-1
five.xls,442,2025-01-20 16:35:03,Not-Backed-Up,Server-1
close.wav,76,2025-01-10 15:55:07,Not-Backed-Up,Server-1
ability.gif,101,2025-01-09 14:45:47,Backed-Up,Server-3
nothing.key,5,2025-01-11 02:04:30,Not-Backed-Up,Server-2
various.tiff,241,2025-01-08 05:37:01,Backed-Up,Server-1
